height,weight,age
176.07414940933768,41.853224585265636,35
169.8879389627698,52.83738668459936,25
167.25500739252738,75.94452095059245,36
160.3980951328999,31.034214308386765,25
165.90625481879403,30.955488873171596,31
155.9021958118451,75.59141781348282,21
163.23851860229445,39.61902106669761,23
188.87731420990056,55.984536658907274,25
178.88186293340138,57.003434783564344,24
159.56328987077814,57.195850120333425,26
161.502010056636,57.16054578154646,21
170.22534301546818,73.0536699174574,22
165.27213967849684,30.24018029571951,27
152.2371040671277,50.97165372328149,28
171.88235155525027,69.71107114491292,40
174.6535963561919,54.33841018236908,32
178.6500003051982,48.99418319476854,21
174.22239937540903,55.118154987535064,31
167.26785102890992,78.91110039741318,24
165.19463692454053,58.729698054741206,39
158.662556759017,53.60892462034029,32
172.39474518211782,65.49748276274816,21
177.21766795443057,74.90597384914692,28
161.6032671837882,45.03174916478669,28
161.98997227080656,51.42828346244562,23
156.74786853403648,54.48094723362373,22
154.38258100950307,49.69187846731403,27
162.6233706431704,36.09856969938048,31
178.12357032597535,60.078781789835794,21
168.52549006478162,55.646064701328086,39
183.57550450144018,71.54270595677804,40
152.60317191171526,78.54689732140201,36
150.37133955295536,34.301539809994324,20
185.3183871426985,63.507344762877516,32
177.07749756895606,55.667253777059884,18
161.306666573933,65.15266294521601,31
179.0229593943683,56.71885461370145,27
162.21638782969558,57.33491193464769,32
188.43898996878127,75.39058705845275,21
158.3616071295142,75.59738103207297,22
151.18306528892208,74.34175372096487,24
169.6768802405386,33.75912091760713,38
185.15597753767162,62.13485722682835,18
181.77148546247327,64.9852128739318,39
178.55999457545514,36.52101022994052,18
157.19465722803525,73.38692650503182,27
171.7842889351713,31.85564964259997,28
177.3138786429747,55.56639967453387,35
150.08080213124552,64.12229209290194,26
160.10377154432794,78.25408329015895,23
167.34613481622156,71.28934120723001,39
183.82628788758072,31.230263633828187,19
169.3962645134031,55.7658268079367,33
151.472096889791,56.4643486745655,27
175.07728509051077,32.23299832212679,33
167.81496622011696,50.71334697529819,22
175.25149549081902,33.267903256952344,26
155.2645994749628,53.217794580570235,35
176.8932664491682,54.93453363976603,22
170.86877493657406,61.773175067971124,35
180.2930822591965,70.34224584420363,26
189.03295189745364,77.1108552604228,31
181.34393539463846,75.95938346432999,40
179.99320425738262,48.19619438980808,18
172.92217321181127,51.67093504213649,39
174.34847952870894,44.183895521632934,28
181.1685409451434,39.747718374099776,37
159.02395178800305,34.27007228795374,18
161.6804411386812,71.25954290786267,22
180.0157028422356,43.31369735606344,35
160.24178363345422,33.89579592549652,30
168.8993098834677,79.3036921973717,34
187.59646402954917,56.80983522220909,33
172.34226412574228,70.09818224762901,28
177.07624867242362,43.361121164348454,33
159.7742453162348,65.38724385492802,30
184.6230245901317,36.57602590890403,40
169.05747709317725,34.75394280944847,33
154.83582510749522,79.46378256870351,32
153.490187007046,48.55586264939111,32
153.33927609238984,77.48381709293369,18
186.8990735208449,65.06586318299911,18
188.65140461468397,75.24362137148438,27
158.59500749943732,53.71657386553922,21
160.20381264708308,53.71228515676985,24
153.47595821915615,33.443579904565624,27
157.06933026251707,53.95694754097696,26
168.04295865424004,52.047510571589875,31
150.64237081237457,55.26892657190993,33
158.9652603020992,45.824088600997875,18
162.0390804653489,70.42772765254855,39
173.0243419344669,53.920431301724406,27
155.59010682320027,66.39727862987186,39
177.83857182362777,56.33120702147153,19
157.7325962037124,52.937763733245006,25
184.12167761563057,59.643748791980514,30
160.02662073747084,33.67116784914946,32
173.17622608723454,72.32672691950198,25
180.14749114190766,38.47909485170628,34
177.03084490824244,41.559198243429805,37
156.96126867141152,41.69862387465474,32
156.51122503565705,53.19299606230673,38
167.44716519727618,35.170467522882376,24
150.33070993886432,50.23283341493294,26
169.23306594740845,72.67722799166621,19
162.6085623570943,38.003342337597616,30
169.5259050694463,38.41594356223288,26
151.68756395425274,63.07074200103477,26
161.23204292713135,53.068461750064145,20
178.34858405276856,59.6106768593087,27
180.64334745509206,64.91959925018568,35
174.12961797568286,48.29471630817747,39
179.34047753702148,32.256209820259606,23
154.34227210438047,68.0954164157729,33
175.59471710662442,30.97361978125766,36
173.6369340077137,69.96967747472739,36
187.23080668978895,46.090001652922204,24
174.59331162629394,65.64099642434545,28
184.90818468872428,55.703477012083454,26
181.99987718107835,43.91071098348625,32
168.54436923126042,57.438898935409725,24
167.4832825284197,79.00097071634941,36
164.7377640281266,60.7744179736152,39
183.40987540883515,69.18590013321149,20
157.14082185073812,79.62518367832676,26
182.3493015896131,30.01307594741898,38
183.0608719653371,40.036275436267616,29
186.67592354807877,45.760053618408925,27
185.43437444194197,61.88457017993351,22
183.2589175353857,45.34565442453892,34
187.8397107570226,54.417124395948505,23
189.34122824158987,50.536392446718324,36
188.9108796628524,33.677652789267036,38
170.51288072868988,60.1109574152242,30
165.85666247244714,53.54838016974524,34
168.65565951571676,63.38682294109891,26
169.87221468512718,75.88847935431585,31
162.0994989989373,60.00929479400842,28
165.63984078747498,38.38699142807444,23
